ID,createdAt,createdBy,description,owner,timeline,assignedTo
20466921-7d57-4e76-b14c-e53fd97dcb11,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-01
20466921-7d57-4e76-b14c-e53fd97dcb12,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-02
20466921-7d57-4e76-b14c-e53fd97dcb13,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2023,train-03
20466921-7d57-4e76-b14c-e53fd97dcb14,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2023,train-04
20466921-7d57-4e76-b14c-e53fd97dcb15,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-05
20466921-7d57-4e76-b14c-e53fd97dcb16,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-06
20466921-7d57-4e76-b14c-e53fd97dcb17,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2024,train-07
20466921-7d57-4e76-b14c-e53fd97dcb18,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2024,train-08
20466921-7d57-4e76-b14c-e53fd97dcb19,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-09
20466921-7d57-4e76-b14c-e53fd97dcb20,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-10
20466921-7d57-4e76-b14c-e53fd97dcb21,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2025,train-11
20466921-7d57-4e76-b14c-e53fd97dcb22,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2025,train-12
20466921-7d57-4e76-b14c-e53fd97dcb23,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-13
20466921-7d57-4e76-b14c-e53fd97dcb24,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-14
20466921-7d57-4e76-b14c-e53fd97dcb25,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2026,train-15
20466921-7d57-4e76-b14c-e53fd97dcb26,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2026,train-16
20466921-7d57-4e76-b14c-e53fd97dcb27,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-17
20466921-7d57-4e76-b14c-e53fd97dcb28,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-18
20466921-7d57-4e76-b14c-e53fd97dcb29,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2027,train-19
20466921-7d57-4e76-b14c-e53fd97dcb30,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2027,train-20
20466921-7d57-4e76-b14c-e53fd97dcb31,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-21
20466921-7d57-4e76-b14c-e53fd97dcb32,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-22
20466921-7d57-4e76-b14c-e53fd97dcb33,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-23
20466921-7d57-4e76-b14c-e53fd97dcb34,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2024,train-24
20466921-7d57-4e76-b14c-e53fd97dcb35,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2024,train-25
20466921-7d57-4e76-b14c-e53fd97dcb36,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-26
20466921-7d57-4e76-b14c-e53fd97dcb37,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-27
20466921-7d57-4e76-b14c-e53fd97dcb38,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2025,train-28
20466921-7d57-4e76-b14c-e53fd97dcb39,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2025,train-29
20466921-7d57-4e76-b14c-e53fd97dcb40,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-30
20466921-7d57-4e76-b14c-e53fd97dcb41,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-31
20466921-7d57-4e76-b14c-e53fd97dcb42,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2026,train-32
20466921-7d57-4e76-b14c-e53fd97dcb43,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2026,train-33
20466921-7d57-4e76-b14c-e53fd97dcb44,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-34
20466921-7d57-4e76-b14c-e53fd97dcb45,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-35
20466921-7d57-4e76-b14c-e53fd97dcb46,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2027,train-36
20466921-7d57-4e76-b14c-e53fd97dcb47,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2027,train-37
20466921-7d57-4e76-b14c-e53fd97dcb48,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-38
20466921-7d57-4e76-b14c-e53fd97dcb49,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-39
20466921-7d57-4e76-b14c-e53fd97dcb50,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2028,train-40
20466921-7d57-4e76-b14c-e53fd97dcb51,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2028,train-41
20466921-7d57-4e76-b14c-e53fd97dcb52,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2023,train-42
20466921-7d57-4e76-b14c-e53fd97dcb53,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-43
20466921-7d57-4e76-b14c-e53fd97dcb54,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-44
20466921-7d57-4e76-b14c-e53fd97dcb55,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2025,train-45
20466921-7d57-4e76-b14c-e53fd97dcb56,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2025,train-46
20466921-7d57-4e76-b14c-e53fd97dcb57,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-47
20466921-7d57-4e76-b14c-e53fd97dcb58,2021-04-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-48
20466921-7d57-4e76-b14c-e53fd97dcb59,2021-04-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2026,train-49
20466921-7d57-4e76-b14c-e53fd97dcb60,2021-04-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2026,train-50
20466921-7d57-4e76-b14c-e53fd97dcb61,2021-04-27,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-02
20466921-7d57-4e76-b14c-e53fd97dcb62,2021-04-28,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-03
20466921-7d57-4e76-b14c-e53fd97dcb63,2021-04-29,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2027,train-04
20466921-7d57-4e76-b14c-e53fd97dcb64,2021-04-30,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2027,train-05
20466921-7d57-4e76-b14c-e53fd97dcb65,2021-05-01,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-06
20466921-7d57-4e76-b14c-e53fd97dcb66,2021-05-02,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-07
20466921-7d57-4e76-b14c-e53fd97dcb67,2021-05-03,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2028,train-08
20466921-7d57-4e76-b14c-e53fd97dcb68,2021-05-04,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2028,train-09
20466921-7d57-4e76-b14c-e53fd97dcb69,2021-05-05,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-10
20466921-7d57-4e76-b14c-e53fd97dcb70,2021-05-06,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-11
20466921-7d57-4e76-b14c-e53fd97dcb71,2021-05-07,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2029,train-12
20466921-7d57-4e76-b14c-e53fd97dcb72,2021-05-08,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2029,train-13
20466921-7d57-4e76-b14c-e53fd97dcb73,2021-05-09,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2024,train-14
20466921-7d57-4e76-b14c-e53fd97dcb74,2021-05-10,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-15
20466921-7d57-4e76-b14c-e53fd97dcb75,2021-05-11,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-16
20466921-7d57-4e76-b14c-e53fd97dcb76,2021-05-12,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2026,train-17
20466921-7d57-4e76-b14c-e53fd97dcb77,2021-05-13,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2026,train-18
20466921-7d57-4e76-b14c-e53fd97dcb78,2021-05-14,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-19
20466921-7d57-4e76-b14c-e53fd97dcb79,2021-05-15,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-20
20466921-7d57-4e76-b14c-e53fd97dcb80,2021-05-16,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2027,train-21
20466921-7d57-4e76-b14c-e53fd97dcb81,2021-05-17,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2027,train-22
20466921-7d57-4e76-b14c-e53fd97dcb82,2021-05-18,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-23
20466921-7d57-4e76-b14c-e53fd97dcb83,2021-05-19,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-24
20466921-7d57-4e76-b14c-e53fd97dcb84,2021-05-20,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2028,train-25
20466921-7d57-4e76-b14c-e53fd97dcb85,2021-05-21,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2028,train-26
20466921-7d57-4e76-b14c-e53fd97dcb86,2021-05-22,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-27
20466921-7d57-4e76-b14c-e53fd97dcb87,2021-05-23,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-28
20466921-7d57-4e76-b14c-e53fd97dcb88,2021-05-24,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2029,train-29
20466921-7d57-4e76-b14c-e53fd97dcb89,2021-05-25,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2029,train-30
20466921-7d57-4e76-b14c-e53fd97dcb90,2021-05-26,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-31
20466921-7d57-4e76-b14c-e53fd97dcb91,2021-05-27,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-32
20466921-7d57-4e76-b14c-e53fd97dcb92,2021-05-28,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2030,train-33
20466921-7d57-4e76-b14c-e53fd97dcb93,2021-05-29,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2030,train-34
20466921-7d57-4e76-b14c-e53fd97dcb94,2021-05-30,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2025,train-35
20466921-7d57-4e76-b14c-e53fd97dcb95,2021-05-31,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-36
20466921-7d57-4e76-b14c-e53fd97dcb96,2021-06-01,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-37
20466921-7d57-4e76-b14c-e53fd97dcb97,2021-06-02,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2027,train-38
20466921-7d57-4e76-b14c-e53fd97dcb98,2021-06-03,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2027,train-39
20466921-7d57-4e76-b14c-e53fd97dcb99,2021-06-04,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-40
20466921-7d57-4e76-b14c-e53fd97dcb00,2021-06-05,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-41
20466921-7d57-4e76-b14c-e53fd97dcb01,2021-06-06,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2028,train-42
20466921-7d57-4e76-b14c-e53fd97dcb02,2021-06-07,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2028,train-43
20466921-7d57-4e76-b14c-e53fd97dcb03,2021-06-08,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-44
20466921-7d57-4e76-b14c-e53fd97dcb04,2021-06-09,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-45
20466921-7d57-4e76-b14c-e53fd97dcb05,2021-06-10,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2029,train-46
20466921-7d57-4e76-b14c-e53fd97dcb06,2021-06-11,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2029,train-47
20466921-7d57-4e76-b14c-e53fd97dcb07,2021-06-12,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-48
20466921-7d57-4e76-b14c-e53fd97dcb08,2021-06-13,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-49
20466921-7d57-4e76-b14c-e53fd97dcb09,2021-06-14,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2030,train-50
20466921-7d57-4e76-b14c-e53fd97dcb10,2021-06-15,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2030,train-01
20466921-7d57-4e76-b14c-e54fd97dcb11,2021-06-16,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-03
20466921-7d57-4e76-b14c-e54fd97dcb12,2021-06-17,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-04
20466921-7d57-4e76-b14c-e54fd97dcb13,2021-06-18,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2031,train-05
20466921-7d57-4e76-b14c-e54fd97dcb14,2021-06-19,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2031,train-06
20466921-7d57-4e76-b14c-e54fd97dcb15,2021-06-20,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2026,train-07
20466921-7d57-4e76-b14c-e54fd97dcb16,2021-06-21,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-08
20466921-7d57-4e76-b14c-e54fd97dcb17,2021-06-22,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-09
20466921-7d57-4e76-b14c-e54fd97dcb18,2021-06-23,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2028,train-10
20466921-7d57-4e76-b14c-e54fd97dcb19,2021-06-24,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2028,train-11
20466921-7d57-4e76-b14c-e54fd97dcb20,2021-06-25,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-12
20466921-7d57-4e76-b14c-e54fd97dcb21,2021-06-26,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-13
20466921-7d57-4e76-b14c-e54fd97dcb22,2021-06-27,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2029,train-14
20466921-7d57-4e76-b14c-e54fd97dcb23,2021-06-28,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2029,train-15
20466921-7d57-4e76-b14c-e54fd97dcb24,2021-06-29,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-16
20466921-7d57-4e76-b14c-e54fd97dcb25,2021-06-30,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-17
20466921-7d57-4e76-b14c-e54fd97dcb26,2021-07-01,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2030,train-18
20466921-7d57-4e76-b14c-e54fd97dcb27,2021-07-02,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2030,train-19
20466921-7d57-4e76-b14c-e54fd97dcb28,2021-07-03,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-20
20466921-7d57-4e76-b14c-e54fd97dcb29,2021-07-04,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-21
20466921-7d57-4e76-b14c-e54fd97dcb30,2021-07-05,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2031,train-22
20466921-7d57-4e76-b14c-e54fd97dcb31,2021-07-06,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2031,train-23
20466921-7d57-4e76-b14c-e54fd97dcb32,2021-07-07,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-24
20466921-7d57-4e76-b14c-e54fd97dcb33,2021-07-08,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-25
20466921-7d57-4e76-b14c-e54fd97dcb34,2021-07-09,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2032,train-26
20466921-7d57-4e76-b14c-e54fd97dcb35,2021-07-10,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2032,train-27
20466921-7d57-4e76-b14c-e54fd97dcb36,2021-07-11,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2027,train-28
20466921-7d57-4e76-b14c-e54fd97dcb37,2021-07-12,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-29
20466921-7d57-4e76-b14c-e54fd97dcb38,2021-07-13,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-30
20466921-7d57-4e76-b14c-e54fd97dcb39,2021-07-14,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2029,train-31
20466921-7d57-4e76-b14c-e54fd97dcb40,2021-07-15,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2029,train-32
20466921-7d57-4e76-b14c-e54fd97dcb41,2021-07-16,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-33
20466921-7d57-4e76-b14c-e54fd97dcb42,2021-07-17,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-34
20466921-7d57-4e76-b14c-e54fd97dcb43,2021-07-18,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2030,train-35
20466921-7d57-4e76-b14c-e54fd97dcb44,2021-07-19,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2030,train-36
20466921-7d57-4e76-b14c-e54fd97dcb45,2021-07-20,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-37
20466921-7d57-4e76-b14c-e54fd97dcb46,2021-07-21,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-38
20466921-7d57-4e76-b14c-e54fd97dcb47,2021-07-22,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2031,train-39
20466921-7d57-4e76-b14c-e54fd97dcb48,2021-07-23,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2031,train-40
20466921-7d57-4e76-b14c-e54fd97dcb49,2021-07-24,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-41
20466921-7d57-4e76-b14c-e54fd97dcb50,2021-07-25,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-42
20466921-7d57-4e76-b14c-e54fd97dcb51,2021-07-26,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2032,train-43
20466921-7d57-4e76-b14c-e54fd97dcb52,2021-07-27,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2032,train-44
20466921-7d57-4e76-b14c-e54fd97dcb53,2021-07-28,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-45
20466921-7d57-4e76-b14c-e54fd97dcb54,2021-07-29,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-46
20466921-7d57-4e76-b14c-e54fd97dcb55,2021-07-30,[email],Embargo violation: investigate source of shipment request revoke authorization,SFSF Employee with link possible?,29.03.2033,train-47
20466921-7d57-4e76-b14c-e54fd97dcb56,2021-07-31,[email],Embargo violation: review shipment proceedure and stop delivery until further notice,SFSF Employee with link possible?,01.03.2033,train-48
20466921-7d57-4e76-b14c-e54fd97dcb57,2021-08-01,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2028,train-49
20466921-7d57-4e76-b14c-e54fd97dcb58,2021-08-02,[email],SLA violation: authorize account manager to offer service credits for recent delivery issues,suitable BuPa,Q4 2022,train-01
20466921-7d57-4e76-b14c-e54fd97dcb59,2021-08-03,[email],SLA violation: review third party contractors to ease service delivery challenges; trigger budget review,suitable BuPa,Q4 2022,train-02
